tool,case_id,regime,n_points,ambient_dim,max_dim,cold_ms,cold_alloc_kib,warm_median_ms,warm_p90_ms,warm_alloc_median_kib,simplex_count,edge_count,max_simplex_dim,notes,timestamp_utc
multipers,claim_n50000_d2_s11,claim_matching,50000,2,1,2699.9701419845223,,2736.5629710257053,3135.363113018684,,440039,,1,"kwargs={'builder': 'gudhi_rips_radius', 'radius': 0.0117889611819, 'max_dim': 1}",2026-02-24T04:36:26.289363+00:00
multipers,claim_n50000_d2_s17,claim_matching,50000,2,1,3170.087425969541,,3107.9101560171694,3152.74164598668,,416491,,1,"kwargs={'builder': 'gudhi_rips_radius', 'radius': 0.0114530131595, 'max_dim': 1}",2026-02-24T04:36:42.316604+00:00
multipers,claim_n50000_d8_s11,claim_matching,50000,8,1,4625.912528019398,,4700.306399987312,4715.012632019352,,567437,,1,"kwargs={'builder': 'gudhi_rips_radius', 'radius': 0.276871438665, 'max_dim': 1}",2026-02-24T04:37:06.208935+00:00
multipers,parity_n5000_d2_s11,normalized_parity,5000,2,1,45.35816999850795,,44.590185512788594,44.90275599528104,,42897,,1,"kwargs={'builder': 'gudhi_rips_radius', 'radius': 0.0368887823796, 'max_dim': 1}",2026-02-24T04:37:06.779384+00:00
multipers,parity_n5000_d2_s17,normalized_parity,5000,2,1,44.342676002997905,,44.1908905049786,44.59885699907318,,44983,,1,"kwargs={'builder': 'gudhi_rips_radius', 'radius': 0.0384925016318, 'max_dim': 1}",2026-02-24T04:37:07.317305+00:00
multipers,parity_n10000_d2_s11,normalized_parity,10000,2,1,136.2342340289615,,136.05250301770866,137.55643798504025,,84560,,1,"kwargs={'builder': 'gudhi_rips_radius', 'radius': 0.0260112561876, 'max_dim': 1}",2026-02-24T04:37:08.326500+00:00
multipers,parity_n20000_d2_s11,normalized_parity,20000,2,1,504.8462359700352,,520.797069038963,538.0034130066633,,168088,,1,"kwargs={'builder': 'gudhi_rips_radius', 'radius': 0.0182923384118, 'max_dim': 1}",2026-02-24T04:37:11.275281+00:00
multipers,parity_n5000_d8_s11,normalized_parity,5000,8,1,65.83206896902993,,73.48380898474716,74.97554598376155,,69064,,1,"kwargs={'builder': 'gudhi_rips_radius', 'radius': 0.409251123735, 'max_dim': 1}",2026-02-24T04:37:11.966821+00:00
multipers,parity_n10000_d8_s11,normalized_parity,10000,8,1,207.93553401017562,,206.8837020196952,213.15317699918523,,100030,,1,"kwargs={'builder': 'gudhi_rips_radius', 'radius': 0.346281689283, 'max_dim': 1}",2026-02-24T04:37:13.351694+00:00
multipers,degree_rips_n5000_d2_s11,degree_rips_parity,5000,2,1,273.9112200215459,,316.66373400366865,365.94080994836986,,43365,,1,"kwargs={'builder': 'emulated_degree_via_ripslowerstar', 'threshold_radius': 0.0371318118038, 'max_dim': 1}",2026-02-24T04:37:15.222424+00:00
multipers,degree_rips_n5000_d8_s11,degree_rips_parity,5000,8,1,340.79488803399727,,378.51489047170617,395.2100719907321,,60832,,1,"kwargs={'builder': 'emulated_degree_via_ripslowerstar', 'threshold_radius': 0.399873397519, 'max_dim': 1}",2026-02-24T04:37:17.404855+00:00
